page,text
24,"19
1.
Terminal
illness
According
to
the
International
Association
of
Hospice
and
Palliative
Care,
terminal
illness
is
a
progressive
condition
that
has
no
cure
and
that
can
be
reasonably
expected
to
cause
the
death
of
a
person
within
a
foreseeable
future.
The
definition
is
inclusive
of
both
malignant
and
non-
malignant
conditions
and
aging.
A
person
has
an
eventually
fatal
condition,
if
his/
her
death
in
the
foreseeable
future
would
not
be
a
surprise.
The
terms
eventually
fatal
or
terminal
condition
are
used
interchangeably.
In
reference
to
the
patient,
language
that
refers
to
living
with
an
eventually
fatal
or
terminal
condition
is
recommended
(27).
According
to
the
American
Cancer
Society,
it
is
an
irreversible
condition
that
in
the
near
future
will
result
in
death
or
a
state
of
permanent
unconsciousness
from
which
he/she
is
unlikely
to
recover.
In
most
states,
a
terminal
illness
is
defined
as
one
in
which
the
patient
will
die
“shortly”
whether
or
not
the
medical
treatment
is
given
(49).
According
to
the
Mosby’s
medical
dictionary,
terminal
illness
is
an
advanced
stage
of
a
disease
with
an
unfavourable
prognosis
and
no
known
cure.
Various
authorities
have
quoted
a
specific
duration
of
6
months
or
12
months.
However,
there
is
no
objective
evidence
to
support
time
frames.
Therefore,
this
document
does
not
provide
any
specific
time
frames.
2.
Actively
dying
Actively
dying
has
not
been
well
defined
in
the
literature.
It
is
normally
described
in
terms
of
the
last
hours
or
days
of
life,
and
presence
of
unique
signs
and
symptoms
preceding
death.
There
is
a
paucity
of
literature
on
the
signs
of
impending
death.
Further
studies
are
needed
to
examine
specific
signs
that
may
signal
that
the
patient
is
actively
dying
and
to
allow
clinicians
to
educate
family
members
and
make
appropriate
recommendations
toward
maximizing
comfort
and
minimizing
aggressive
measures
(27).
3.
Life
sustaining
treatment
According
to
the
British
Medical
Association,
this
refers
to
all
treatments
which
has
the
potential
to
postpone
the
patient’s
death
and
includes,
for
example,
cardiopulmonary
resuscitation,
artificial
ventilation,
blood
products,
pacemakers,
left
ventricular
assisted
devices,
vasopressors,
specialized
treatments
for
particular
conditions
such
as
chemotherapy
or
dialysis,
EXPLANATORY
NOTES"
25,"20
antibiotics
when
given
for
a
potentially
life-threatening
infection,
and
artificial
nutrition
and
hydration
(50).
4.
Potentially
inappropriate
treatment
According
to
the
official
policy
statement
of
the
American
Thoracic
Society,
the
American
Association
for
Critical
Care
Nurses,
the
American
College
of
Chest
Physicians,
the
European
Society
for
Intensive
Care
Medicine,
and
the
Society
of
Critical
Care
Medicine,
the
term
“potentially
inappropriate”
should
be
used,
rather
than
“futile,”
to
describe
treatments
that
have
at
least
some
chance
of
accomplishing
the
effect
sought
by
the
patient,
but
clinicians
believe
that
competing
ethical
considerations
justify
not
providing
them.
Clinicians
should
communicate
and
advocate
for
the
treatment
plan
they
believe
is
appropriate.
Requests
for
potentially
inappropriate
treatments
that
remain
intractable
despite
intensive
communication
and
negotiation
should
be
managed
by
a
fair
process
of
conflict
resolution
(51).
Justification:
The
committee
recommends
use
of
the
term
“potentially
inappropriate”
rather
than
“futile”
to
emphasize
two
important
aspects
of
such
judgments.
First,
the
word
“inappropriate”
conveys
more
clearly
than
the
word
“futile”
or
“ineffective”
that
the
assertion
being
made
by
clinicians
depends
both
on
technical
medical
expertise
and
a
value-laden
claim,
rather
than
strictly
a
technical
judgment.
Second,
the
word
“potentially”
signals
that
the
judgments
are
preliminary,
rather
than
final,
and
require
review
before
being
acted
on.
The
ethical
concerns
that
may
be
raised
to
justify
the
refusals
include
concerns
that
the
treatment
is
highly
unlikely
to
be
successful,
is
extremely
expensive,
or
is
intended
to
achieve
a
goal
of
controversial
value.
5.
Cardiopulmonary
resuscitation
According
to
the
International
Liaison
Committee
on
Resuscitation,
Cardiopulmonary
resuscitation,
commonly
known
as
CPR,
is
an
emergency
procedure
that
combines
chest
compression
often
with
artificial
ventilation
in
an
effort
to
manually
preserve
intact
brain
function
until
further
measures
are
taken
to
restore
spontaneous
blood
circulation
and
breathing
in
a
person
who
is
in
cardiac
arrest.
It
is
indicated
in
those
who
are
unresponsive
with
no
breathing
or
abnormal
breathing,
for
example,
agonal
respirations
(30).
6.
Do
not
attempt
resuscitation
According
to
the
American
Heart
Association
guidelines,
a
Do
Not
Attempt
Resuscitation
(DNAR)
order
is
given
by
a
licensed
physician
or
alternative
authority
as
per
local
regulation,
and
it
must
be"
26,"21
signed
and
dated
to
be
valid.
In
many
settings,
“Allow
Natural
Death”
(AND)
is
becoming
a
preferred
term
to
replace
DNAR,
to
emphasize
that
the
order
is
to
allow
natural
consequences
of
a
disease
or
injury,
and
to
emphasize
ongoing
end-of-life
care.
The
DNAR
order
should
explicitly
describe
the
resuscitation
interventions
not
to
be
performed
in
the
event
of
a
life-threatening
emergency.
In
most
cases,
a
DNAR
order
is
preceded
by
a
documented
discussion
with
the
patient,
family,
or
surrogate
decision
maker
addressing
the
patient’s
wishes
about
resuscitation
interventions.
In
addition,
some
jurisdictions
may
require
confirmation
by
a
witness
or
a
second
treating
physician
(52).
7.
Withholding
life
sustaining
treatment.
According
to
the
Guardianship
and
Administration
Act
2000
and
the
Powers
of
Attorney
Act
1998
in
the
US,
it
is
the
decision
to
withhold
medical
treatment
prospectively:
that
is,
whether
or
not
to
commence
treatment
for
an
event/s
yet
to
take
place.
This
may
involve
a
dimension
of
uncertainty,
because
there
could
be
unknowns
about
the
future
clinical
state
of
the
patient,
for
example,
when
and
if
the
patient
will
suffer
a
cardiac
arrest,
necessitating
CPR
(53).
8.
Withdrawing
life
sustaining
treatment
According
to
the
Guardianship
and
Administration
Act
2000
and
the
Powers
of
Attorney
Act
1998,
in
the
US,
the
decision
to
withdraw
a
life-sustaining
measure
implies
that
a
level
of
acceptance
about
the
benefits
of
continuing
the
measures
has
been
reached,
both
by
the
clinicians
involved
and
the
family.
The
decision
signifies
that
a
stage
has
been
reached
where
the
evidence
points
to
the
fact
that
the
patient
undeniably
and
irrefutably
is
receiving
no
benefit
from
the
interventions
proposing
to
be
withdrawn.
Arguably,
the
consent
processes
for
withdrawing
medical
treatment
may
be
less
onerous
than
for
withholding
medical
treatment,
most
likely
because
the
patient’s
condition
has
stabilized
to
the
extent
that
no
further
improvement
is
expected
(53).
The
worldwide
consensus
is
that
both
withdrawal
and
withholding
are
ethically
acceptable
in
the
context
of
EOLC,
are
similar
and
are
to
be
considered
together
(54).
They
both
flow
from
the
same
principle
of
reducing
unwanted
harms
to
a
terminally
ill
patient.
Physicians
and
family
may
experience
more
distress
and
dilemma
with
the
withdrawal
decision.
Both
are
based
on
the
premise
that
the
dying
process
is
attributable
to
the
disease
afflicting
the
patient
and
not
to
the
acts
of
withholding
or
withdrawal
as
they
both
belong
to
the
principle
of
“omitting
to
struggle”
when
harms
outweigh
benefits.
In
both
cases
the
treatment
shifts
to
comfort
care
in
meticulous
detail
(55).
If
withdrawal
were
to
be
avoided
at
all"
27,"22
costs
then
the
opportunity
of
a
trial
of
curative
interventions
could
be
lost
to
some
patients.
9.
Euthanasia
Euthanasia
is
defined
as
direct
intentional
killing
of
a
person
as
part
of
the
medical
care
being
offered.
The
withholding
or
withdrawing
of
artificial
life
support
procedures
for
a
terminally
ill
patient
is
not
euthanasia.
Withholding/
withdrawing
life
sustaining
treatment
taking
into
account
the
patient’s
benefits,
wishes
of
the
patient
and
family
and
when
based
upon
the
principle
of
the
potential
inappropriateness
of
treatment
for
a
terminal
patient,
is
legally
acceptable
and
appropriate
(33).
Passive
euthanasia:
Although
the
term
passive
euthanasia
is
used
by
some
people
to
mean
withholding
or
withdrawing
life
sustaining
treatment,
the
term
is
not
used
in
medically
advanced
countries
when
the
subject
is
officially
discussed.
Notable
examples
include
deciding
to
forego
Life-Sustaining
Treatment
(A
report
on
the
ethical,
medical,
and
legal
issues
in
treatment
decisions)
published
by
the
Presidents
Commission
for
the
Study
of
Ethical
Problems
in
Medicine
and
Biomedical
and
Behavioural
Research
of
USA
1983,
and
the
Report
of
the
House
of
Lords
Select
Committee
on
Medical
Ethics
of
UK
1994.
The
term
is
also
not
used
in
the
professional
guidelines
on
the
subject
in
various
medically
advanced
countries
(56).
Withholding
or
withdrawing
life-
sustaining
treatment,
if
done
under
appropriate
circumstances,
is
ethically
and
legally
acceptable.
This
is
ethically
and
legally
different
from
euthanasia
as
the
latter
is
direct
intentional
killing
of
a
person
as
part
of
the
medical
care
being
offered.
To
use
the
term
passive
euthanasia
to
describe
the
appropriate
withholding
or
withdrawal
of
life-
sustaining
treatment
may
give
people
the
wrong
impression
that
such
a
decision
is
ethically
and
legally
similar
to
active
euthanasia.
Withholding
or
withdrawing
life-sustaining
treatment
includes
widely
different
situations,
ranging
from
withholding
cardiopulmonary
resuscitation
in
a
terminally
ill
malignancy
patient,
to
withdrawing
artificial
nutrition
in
a
patient
in
persistent
vegetative
state.
The
former
is
non-controversial
but
the
latter
can
be
controversial.
If
the
term
passive
euthanasia
is
used,
people
may
relate
all
discussions
around
withholding
or
withdrawing
life-sustaining
treatment
to
the
controversial
situations
like
the
latter
(57).
The
term
passive
euthanasia
may
contain
the
meaning
of
an
intention
to
kill.
We
support
withholding
or
withdrawing
futile
treatment
which
only
prolongs
the
dying
process,
but
we
do
not
support
an
intention
to
kill.
Avoiding
the
misleading"
28,"23
term
passive
euthanasia
but
using
the
more
neutral
term
withholding
or
withdrawing
life-sustaining
treatment
would
thus
facilitate
public
discussion
on
the
topic.
This
would
also
facilitate
discussion
with
the
patients
and
families
in
individual
cases
when
such
discussion
is
required
(58).
10.
Active
shortening
of
life
According
to
the
ethics
in
European
intensive
care
units
(ETHICUS)
study,
active
shortening
of
the
dying
process
was
defined
as
a
circumstance
in
which
someone
performed
an
act
with
the
specific
intent
of
shortening
the
dying
process;
these
acts
did
not
include
withholding
or
withdrawing
treatment
although
withholding
or
withdrawing
could
occur
prior
to
shortening
of
dying
process.
Examples
included
an
intentional
overdose
of
narcotics,
anaesthetics,
or
potassium
chloride
(8).
The
term
“shortening
of
the
dying
process”
was
used
instead
of
active
euthanasia
because
Dutch
investigators
insisted
that
the
term
“active
euthanasia”
could
not
include
most
ICU
patients
who
could
not
request
the
action.
Several
other
terms
were
considered,
but
shortening
of
the
dying
process
was
accepted
by
all
investigators
as
it
describes
the
intent,
the
action
that
occurs,
and
is
a
more
neutral
term
that
physicians
might
more
readily
record.
In
addition,
as
some
investigators
might
still
be
reluctant
to
admit
to
shortening
of
the
dying
process,
another
question
was
added
to
evaluate
the
highest
possible
incidence
of
actions
that
might
be
considered
active
euthanasia
(although
most
of
these
actions
were
probably
not
active
euthanasia).
For
each
patient,
physicians
were
asked
whether
any
other
action
(not
forgoing
therapy)
taken
to
relieve
patient
suffering
may
have
contributed
to
the
patient’s
death
(59).
11.
Physician
assisted
suicide
According
to
the
Hastings
Centre
Bioethics
briefing,
Physician-assisted
suicide
refers
to
the
practice
where
a
physician
provides
a
potentially
lethal
medication
to
a
terminally
ill,
suffering
patient
at
his
request
that
he
can
take
(or
not)
at
a
time
of
his
own
choosing
to
end
his
life.
It
is
also
called
physician-assisted
suicide,
physician
aid-in-dying,
and
patient
administered
hastened
death
(60).
12.
Palliative
Care
According
to
WHO,
palliative
care
is
an
approach
that
improves
the
quality
of
life
of
patients
and
their
families
facing
the
problem
associated
with
life-threatening
illness,
through
the
prevention
and
relief
of
suffering
by
means
of
early
identification
and
impeccable
assessment
and
treatment
of
pain
and
other
problems,
physical,
psychosocial
and
spiritual
(35)."
29,"24
Palliative
care:
1)
provides
relief
from
pain
and
other
distressing
symptoms;
2)
affirms
life
and
regards
dying
as
a
normal
process;
3)
intends
neither
to
hasten
or
postpone
death;
4)
integrates
the
psychological
and
spiritual
aspects
of
patient
care;
5)
offers
a
support
system
to
help
patients
live
as
actively
as
possible
until
death;
6)
offers
a
support
system
to
help
the
family
cope
during
the
patients
illness
and
in
their
own
bereavement;
7)
uses
a
team
approach
to
address
the
needs
of
patients
and
their
families,
including
bereavement
counselling,
if
indicated;
8)
will
enhance
quality
of
life,
and
may
also
positively
influence
the
course
of
illness;
9)
is
applicable
early
in
the
course
of
illness,
in
conjunction
with
other
therapies
that
are
intended
to
prolong
life,
such
as
chemotherapy
or
radiation
therapy,
and
includes
those
investigations
needed
to
better
understand
and
manage
distressing
clinical
complications
(35).
13.
End
of
life
care
According
to
the
General
Medical
Council,
UK,
patients
are
‘approaching
the
end
of
life’
when
they
are
likely
to
die
within
the
next
12
months.
This
includes
those
patients
whose
death
is
expected
within
hours
or
days;
those
who
have
advanced,
progressive
incurable
conditions;
those
with
general
frailty
and
co-existing
conditions
that
mean
they
are
expected
to
die
within
12
months;
those
at
risk
of
dying
from
a
sudden
acute
crisis
in
an
existing
condition;
and
those
with
life-threatening
acute
conditions
caused
by
sudden
catastrophic
events.
The
term
‘approaching
the
end
of
life’
can
also
apply
to
extremely
premature
neonates
whose
prospects
for
survival
are
known
to
be
very
poor,
and
patients
who
are
diagnosed
as
being
in
a
persistent
vegetative
state
(PVS)
for
whom
a
decision
to
withdraw
treatment
and
care
may
lead
to
their
death
(61-63).
Palliative
care
encompasses
end
of
life
care.
Therefore,
these
terms
are
being
increasingly
used
together
as
they
both
are
essential
components
for
the
holistic
care
at
the
end
of
life.
Guidelines
on
end
of
life
care
tell
us
that
palliative
care
starts
side
by
side
with
curative
intent
and
carries
on
as
an
increasing
component
becoming
the
mainstay
of
treatment
in
end
of
life
care.
Treatment
limitation
does
not
indicate
abandonment
of
patient
but
shift
in
the
focus
of
care
from
cure
to"
30,"25
comfort
and
improvement
in
quality
of
life
(64).
14.
Palliative
Sedation
According
to
the
position
statement
of
American
Association
of
hospice
Palliative
Medicine,
palliative
sedation
(PS),
as
defined
in
this
statement,
is
the
intentional
lowering
of
awareness
towards,
and
including,
unconsciousness
for
patients
with
severe
and
refractory
symptoms
(65).
Palliative
sedation
must
satisfy
the
criteria
of
having
a
specific
clinical
indication,
a
target
outcome,
and
a
benefit/risk
ratio
that
is
acceptable
to
both
the
clinician
and
the
patient
or
patient’s
surrogates.
Palliative
sedation
is
an
intervention
reserved
for
extreme
situations.
The
use
of
palliative
sedation
should
only
be
considered
after
all
available
expertise
to
manage
the
target
symptom
has
been
accessed.
The
level
of
sedation
should
be
proportional
to
the
patient’s
level
of
distress.
As
with
all
treatments,
patients,
when
able,
should
participate
in
the
decision
to
use
palliative
sedation.
Treatment
of
other
symptoms
should
be
continued
alongside
palliative
sedation,
because
sedation
may
decrease
the
patient’s
ability
to
communicate
or
display
discomfort
(37).
Palliative
sedation
raises
ethical
concerns
when
it
significantly
reduces
patient
consciousness
to
the
degree
that
the
patient
is
unable
to
substantially
interact
with
others,
does
not
have
the
ability
or
opportunity
to
change
his
mind,
and
is
unable
to
eat
and
drink
(thus
potentially
shortening
survival
in
particular
circumstances).
Palliative
sedation
is
ethically
defensible
when
used
1)
after
careful
interdisciplinary
evaluation
and
treatment
of
the
patient,
and
2)
when
palliative
treatments
that
are
not
intended
to
affect
consciousness
have
failed
or,
in
the
judgment
of
the
clinician,
are
very
likely
to
fail,
3)
where
its
use
is
not
expected
to
shorten
the
patient’s
time
to
death,
and
4)
only
for
the
actual
or
expected
duration
of
symptoms.
Palliative
sedation
should
not
be
considered
irreversible
in
all
circumstances.
It
may
be
appropriate,
in
some
clinical
situations
when
symptoms
are
deemed
temporary,
to
decrease
sedation
after
a
predetermined
time
to
assess
efficacy,
continued
symptoms
and
need
for
ongoing
sedation
(38).
In
clinical
practice,
palliative
sedation
usually
does
not
alter
the
timing
or
mechanism
of
a
patient’s
death,
as
refractory
symptoms
are
most
often
associated
with
very
advanced
terminal
illness.
Practitioners
who
use
palliative
sedation
should
be
clear
in
their
intent
is
to
palliate
the
symptoms
and
not
to
shorten
survival.
Because
patients
receiving
palliative
sedation
are
typically
close
to
death,
most
patients
will
no
longer
have"
31,"26
desire
to
eat
or
drink.
Artificial
nutrition
and
hydration
are
not
generally
expected
to
benefit
the
patient
receiving
palliative
sedation.
However
questions
about
the
use
of
artificial
nutrition
and
hydration
should
be
addressed
before
palliative
sedation
is
undertaken
(66).
Sedation
is
used
in
palliative
care
in
several
settings:
1)
transient
sedation
for
noxious
procedures;
2)
sedation
as
part
of
burn
care;
3)
sedation
used
in
end
of
life
weaning
from
ventilator
support;
4)
sedation
in
the
management
of
refractory
symptoms
at
the
end
of
life;
5)
emergency
sedation;
6)
respite
sedation;
7)
sedation
for
psychological
or
existential
suffering.
However,
sedation
for
psychological
and
existential
suffering
needs
greater
exposition
and
consensus
before
it
is
considered
as
grounds
for
practice
of
palliative
sedation
in
the
Indian
setting.
15.
Double
effect
The
essence
of
the
doctrine
of
double
effect
is
that
an
act
performed
with
good
intent
can
still
be
moral
despite
unforeseen
unintended
effects.
In
the
context
of
end
of
life
care,
this
can
arise
when
four
conditions
are
met
(39):
1)
Administering
strong
analgesics
for
relief
of
severe
pain
is
not,
in
itself,
immoral.
2)
The
intention
is
to
relieve
severe
pain,
and
not
to
hasten
the
patient’s
death.
3)
The
relief
of
severe
pain
is
not
achieved
through
causing
the
patient’s
death.
4)
Proportionally,
the
need
to
relieve
severe
pain
is
such
that
it
warrants
accepting
a
remote
possibility
of
shortening
of
life.
16.
Death
According
to
the
Academy
of
Medical
Royal
Colleges,
Death
is
defined
as
the
simultaneous
and
irreversible
onset
of
apnoea
and
unconsciousness
in
the
absence
of
the
circulation
(67).
Full
and
extensive
attempts
at
reversal
of
any
of
the
contributing
cause
to
the
cardiorespiratory
arrest
have
been
made.
Such
factors,
which
include
body
temperature,
endocrine,
metabolic
and
biochemical
abnormalities.
Moreover,
death
could
also
ensue
due
to
an
individual
meeting
the
criteria
for
not
attempting
cardiopulmonary
resuscitation
or
attempts
at
cardiopulmonary
resuscitation
have
failed
or
treatment
aimed
at
sustaining
life
has
been
withdrawn
because
it
has
been
decided
to
be
of
no
further
benefit
to
the
patient
and
not
in
his/her
best
interest
to
continue
and/or
is
in
respect
of
the
patient’s
wishes
via
an
advance
decision
to
refuse
treatment."
32,"27
The
individual
should
be
observed
by
the
person
responsible
for
confirming
death
for
a
minimum
of
five
minutes
to
establish
that
irreversible
cardiorespiratory
arrest
has
occurred.
The
absence
of
mechanical
cardiac
function
is
normally
confirmed
using
a
combination
of
the
following:
—
absence
of
a
central
pulse
on
palpation
and
the
absence
of
heart
sounds
on
auscultation.
These
criteria
will
normally
suffice
in
the
primary
care
setting.
However,
their
use
can
be
supplemented
in
the
hospital
setting
by
one
or
more
of
the
following:
—
asystole
on
a
continuous
ECG
display,
absence
of
pulsatile
flow
using
direct
intra-arterial
pressure
monitoring
or
absence
of
contractile
activity
using
echocardiography.
Any
spontaneous
return
of
cardiac
or
respiratory
activity
during
this
period
of
observation
should
prompt
a
further
five
minutes’
observation
from
the
next
point
of
cardiorespiratory
arrest.
After
five
minutes
of
continued
cardiorespiratory
arrest
the
absence
of
the
pupillary
responses
to
light,
of
the
corneal
reflexes,
and
of
any
motor
response
to
supra-
orbital
pressure
should
be
confirmed.
The
time
of
death
is
recorded
as
the
time
at
which
these
criteria
are
fulfilled.
17.
Best
interests
According
to
the
Mental
Capacity
Act
2005
UK,
the
Act
sets
out
what
health
care
provider
must
consider
when
deciding
what
is
in
the
best
interests
of
your
patient.
Health
care
provider
should
take
into
account:
past
and
present
wishes
and
feelings
beliefs
and
values
that
may
have
influenced
the
decision
being
made,
had
the
person
had
capacity
other
factors
that
the
patient
would
be
likely
to
consider
if
they
had
capacity
(42).
Health
care
providers
must
have
objective
reasons
for
any
decisions
made.
They
must
also
be
able
to
show
that
they
have
considered
all
the
circumstances
relevant
to
the
decision
in
question.
In
trying
to
assess
the
best
interests
of
a
person
lacking
capacity,
the
health
care
provider
should
encourage
the
person
lacking
capacity
to
participate
in
the
decision.
To
do
this,
it
may
be
necessary
to
use
specific
communication
methods;
for
example,
simple
language
or
pictures,
or
by
using
a
specialist
to
help
communicate.
1)
Avoid
discrimination:
The
Act
specifically
states
that
decisions
cannot
be
based
on
a
person’s
age,
appearance
or
condition
or
any
aspect
of
the
person’s
behaviour.
The
appearance
can
refer
to
all
aspects
of
a
person’s
physical
appearance,
while
the
condition
can
include
learning
difficulties,
age-related
illnesses
or
temporary
conditions
(such
as
unconsciousness
or
drunkenness).
2)
Health
care
provider
should
identify
all
the
issues
most
relevant
to
the"
33,"28
person
who
lacks
capacity
and
to
the
specific
decisions
to
be
made.
These
will
vary
from
case
to
case,
depending
on
the
capacity
of
the
patient
and
the
decision
needing
to
be
made.
If
possible,
it
is
advised
to
defer
the
decision
until
patient
is
likely
to
regain
the
capacity.
However,
in
emergency
situations,
it
may
not
be
possible
to
wait
for
the
patient
to
regain
capacity
(68).
18.
Health
care
decision
making
capacity
According
to
the
General
Medical
Council
UK,
health
care
provider
must
assess
patient’s
capacity
to
make
a
particular
decision
at
the
time
it
needs
to
be
made.
Health
care
providers
must
not
assume
that
because
a
patient
lacks
capacity
to
make
a
decision
on
a
particular
occasion,
they
lack
capacity
to
make
any
decisions
at
all,
or
will
not
be
able
to
make
similar
decisions
in
the
future.
They
must
take
account
of
the
advice
on
assessing
capacity
in
the
Codes
of
Practice
that
accompany
the
Mental
Capacity
Act
2005
and
the
Adults
with
Incapacity
(Scotland)
Act
2000
and
other
relevant
guidance.
If
assessment
is
that
the
patient’s
capacity
is
borderline,
then
the
health
care
provider
must
be
able
to
show
that
it
is
more
likely
than
not
that
they
lack
capacity
(69).
If
the
assessment
leaves
the
health
care
provider
in
doubt
about
the
patient’s
capacity
to
make
a
decision,
then
they
should
seek
advice
from:
1)
nursing
staff
or
others
involved
in
the
patient’s
care,
or
those
close
to
the
patient,
who
may
be
aware
of
the
patient’s
usual
ability
to
make
decisions
and
their
particular
communication
needs
2)
colleagues
with
relevant
specialist
experience,
such
as
psychiatrists,
neurologists,
or
speech
and
language
therapists.
If
they
are
still
unsure
about
the
patient’s
capacity
to
make
a
decision,
they
must
seek
legal
advice
with
a
view
to
asking
a
court
to
determine
capacity.
In
making
decisions
about
the
treatment
and
care
of
patients
who
lack
capacity,
they
must:
1)
make
the
care
of
the
patient
as
their
first
concern
2)
treat
patients
as
individuals
and
respect
their
dignity
3)
support
and
encourage
patients
to
be
involved,
as
far
as
they
want
to
and
are
able,
in
decisions
about
their
treatment
and
care
4)
treat
patients
with
respect
and
not
discriminate
against
them."
